Energy,PDOS on D-band
-1.7099,2.265
-1.6999,2.359
-1.6899,2.459
-1.6799,2.557
-1.6699,2.651
-1.6599,2.744
-1.6499,2.834
-1.6399,2.924
-1.6299,3.023
-1.6199,3.111
-1.6099,3.198
-1.5999,3.276
-1.5899,3.352
-1.5799,3.408
-1.5699,3.453
-1.5599,3.487
-1.5499,3.51
-1.5399,3.512
-1.5299,3.503
-1.5199,3.494
-1.5099,3.474
-1.4999,3.454
-1.4899,3.424
-1.4799,3.404
-1.4699,3.385
-1.4599,3.365
-1.4499,3.356
-1.4399,3.337
-1.4299,3.328
-1.4199,3.307
-1.4099,3.277
-1.3999,3.245
-1.3899,3.203
-1.3799,3.15
-1.3699,3.097
-1.3599,3.034
-1.3499,2.961
-1.3399,2.889
-1.3299,2.818
-1.3199,2.737
-1.3099,2.668
-1.2999,2.59
-1.2899,2.513
-1.2799,2.446
-1.2699,2.37
-1.2599,2.284
-1.2499,2.208
-1.2399,2.121
-1.2299,2.023
-1.2199,1.925
-1.2099,1.816
-1.1999,1.707
-1.1899,1.597
-1.1799,1.476
-1.1699,1.356
-1.1599,1.247
-1.1499,1.138
-1.1399,1.029
-1.1299,0.9339
-1.1199,0.8514
-1.1099,0.7849
-1.0999,0.7348
-1.0899,0.705
-1.0799,0.696
-1.0699,0.707
-1.0599,0.739
-1.0499,0.79
-1.0399,0.858
-1.0299,0.94
-1.0199,1.031
-1.0099,1.128
-0.9999,1.225
-0.9899,1.317
-0.9799,1.406
-0.9699,1.475
-0.9599,1.529
-0.9499,1.559
-0.9399,1.585
-0.9299,1.576
-0.9199,1.562
-0.9099,1.535
-0.8999,1.484
-0.8899,1.441
-0.8799,1.386
-0.8699,1.339
-0.8599,1.3
-0.8499,1.267
-0.8399,1.246
-0.8299,1.237
-0.8199,1.241
-0.8099,1.26
-0.7999,1.286
-0.7899,1.324
-0.7799,1.373
-0.7699,1.433
-0.7599,1.496
-0.7499,1.561
-0.7399,1.62
-0.7299,1.691
-0.7199,1.767
-0.7099,1.836
-0.6999,1.91
-0.6899,1.988
-0.6799,2.061
-0.6699,2.148
-0.6599,2.227
-0.6499,2.309
-0.6399,2.392
-0.6299,2.476
-0.6199,2.548
-0.6099,2.608
-0.5999,2.665
-0.5899,2.698
-0.5799,2.726
-0.5699,2.739
-0.5599,2.737
-0.5499,2.719
-0.5399,2.688
-0.5299,2.653
-0.5199,2.606
-0.5099,2.558
-0.4999,2.519
-0.4899,2.471
-0.4799,2.425
-0.4699,2.391
-0.4599,2.36
-0.4499,2.341
-0.4399,2.325
-0.4299,2.312
-0.4199,2.31
-0.4099,2.3
-0.3999,2.303
-0.3899,2.307
-0.3799,2.313
-0.3699,2.321
-0.3599,2.341
-0.3499,2.354
-0.3399,2.39
-0.3299,2.428
-0.3199,2.48
-0.3099,2.545
-0.2999,2.623
-0.2899,2.723
-0.2799,2.826
-0.2699,2.941
-0.2599,3.067
-0.2499,3.2
-0.2399,3.34
-0.2299,3.49
-0.2199,3.62
-0.2099,3.74
-0.1999,3.86
-0.1899,3.95
-0.1799,4.01
-0.1699,4.05
-0.1599,4.05
-0.1499,4.03
-0.1399,3.97
-0.1299,3.89
-0.1199,3.78
-0.1099,3.64
-0.0999,3.507
-0.0899,3.361
-0.0799,3.215
-0.0699,3.081
-0.0599,2.961
-0.0499,2.858
-0.0399,2.761
-0.0299,2.681
-0.0199,2.609
-0.0099,2.544
0.0001,2.485
0.0101,2.421
0.0201,2.352
0.0301,2.276
0.0401,2.193
0.0501,2.102
0.0601,2.001
0.0701,1.891
0.0801,1.782
0.0901,1.672
0.1001,1.572
0.1101,1.462
0.1201,1.373
0.1301,1.293
0.1401,1.224
0.1501,1.173
0.1601,1.136
0.1701,1.115
0.1801,1.107
0.1901,1.112
0.2001,1.127
0.2101,1.148
0.2201,1.173
0.2301,1.188
0.2401,1.212
0.2501,1.215
0.2601,1.208
0.2701,1.19
0.2801,1.152
0.2901,1.112
0.3001,1.0472
0.3101,0.975
0.3201,0.8939
0.3301,0.8081
0.3401,0.7209
0.3501,0.6355
0.3601,0.5541
0.3701,0.4807
0.3801,0.4176
0.3901,0.3656
0.4001,0.3269
0.4101,0.3003
0.4201,0.2868
0.4301,0.2863
0.4401,0.2957
0.4501,0.3148
0.4601,0.3414
0.4701,0.3725
0.4801,0.4068
0.4901,0.4411
0.5001,0.4732
0.5101,0.501
0.5201,0.5233
0.5301,0.537
0.5401,0.5431
0.5501,0.5405
0.5601,0.5293
0.5701,0.5126
0.5801,0.4906
0.5901,0.4655
0.6001,0.4395
0.6101,0.4158
0.6201,0.3946
0.6301,0.379
0.6401,0.3681
0.6501,0.3649
0.6601,0.3663
0.6701,0.3731
0.6801,0.3841
0.6901,0.3962
0.7001,0.4091
0.7101,0.4194
0.7201,0.426
0.7301,0.4288
0.7401,0.4256
0.7501,0.4154
0.7601,0.4014
0.7701,0.3815
0.7801,0.3582
0.7901,0.3344
0.8001,0.3097
0.8101,0.2871
0.8201,0.268
0.8301,0.2535
0.8401,0.2448
0.8501,0.243
0.8601,0.2479
0.8701,0.2577
0.8801,0.2731
0.8901,0.291
0.9001,0.3113
0.9101,0.3325
0.9201,0.3517
0.9301,0.3685
0.9401,0.3807
0.9501,0.3872
0.9601,0.388
0.9701,0.383
0.9801,0.3733
0.9901,0.3588
1.0001,0.3418
1.0101,0.3223
1.0201,0.3026
1.0301,0.2848
1.0401,0.269
1.0501,0.2564
1.0601,0.2471
1.0701,0.2421
1.0801,0.2396
1.0901,0.24048
1.1001,0.24282
1.1101,0.24557
1.1201,0.2487
1.1301,0.25017
1.1401,0.24894
1.1501,0.24496
1.1601,0.23817
1.1701,0.22752
1.1801,0.21498
1.1901,0.19948
1.2001,0.18199
1.2101,0.16447
1.2201,0.14589
1.2301,0.12822
1.2401,0.11044
1.2501,0.09517
1.2601,0.08149
1.2701,0.06996
1.2801,0.06059
1.2901,0.05365
1.3001,0.04919
1.3101,0.04728
1.3201,0.04797
1.3301,0.05122
1.3401,0.057
1.3501,0.065
1.3601,0.0755
1.3701,0.0877
1.3801,0.1014
1.3901,0.116
1.4001,0.1313
1.4101,0.1456
1.4201,0.1587
1.4301,0.1696
1.4401,0.179
1.4501,0.1839
1.4601,0.1862
1.4701,0.1849
1.4801,0.1801
1.4901,0.1717
1.5001,0.1609
1.5101,0.1478
1.5201,0.1345
1.5301,0.1202
1.5401,0.1066
1.5501,0.0941
1.5601,0.0836
1.5701,0.0755
1.5801,0.07
1.5901,0.0675
1.6001,0.068
1.6101,0.0717
1.6201,0.0783
1.6301,0.0876
1.6401,0.0994
1.6501,0.1132
1.6601,0.1286
1.6701,0.1456
1.6801,0.1628
1.6901,0.1798
1.7001,0.1958
1.7101,0.2114
1.7201,0.2247
1.7301,0.2355
1.7401,0.2448
1.7501,0.2493
1.7601,0.2512
1.7701,0.2494
1.7801,0.244
1.7901,0.2359
1.8001,0.2254
1.8101,0.2114
1.8201,0.1972
1.8301,0.1819
1.8401,0.1656
1.8501,0.1505
1.8601,0.1367
1.8701,0.1244
1.8801,0.1145
1.8901,0.1075
1.9001,0.1034
1.9101,0.1023
1.9201,0.1046
1.9301,0.1104
1.9401,0.1191
1.9501,0.1313
1.9601,0.145
1.9701,0.1619
1.9801,0.1789
1.9901,0.197
2.0001,0.215
2.0101,0.2307
2.0201,0.2451
2.0301,0.2571
2.0401,0.2665
2.0501,0.2725
2.0601,0.2749
2.0701,0.2748
2.0801,0.2724
2.0901,0.2676
2.1001,0.2606
2.1101,0.2536
2.1201,0.2465
2.1301,0.2395
2.1401,0.2337
2.1501,0.2282
2.1601,0.2248
2.1701,0.2216
2.1801,0.2196
2.1901,0.2186
2.2001,0.2167
2.2101,0.2156
2.2201,0.2124
2.2301,0.2079
2.2401,0.2021
2.2501,0.1949
2.2601,0.1844
2.2701,0.1735
2.2801,0.1593
2.2901,0.1449
2.3001,0.1303
2.3101,0.1148
2.3201,0.0998
2.3301,0.0855
2.3401,0.0726
2.3501,0.0613
2.3601,0.05178
2.3701,0.04453
2.3801,0.03944
2.3901,0.03672
2.4001,0.03645
2.4101,0.03844
2.4201,0.04265
2.4301,0.04887
2.4401,0.05704
2.4501,0.06673
2.4601,0.0777
2.4701,0.0892
2.4801,0.1011
2.4901,0.1125
2.5001,0.1228
2.5101,0.1319
2.5201,0.1387
2.5301,0.1432
2.5401,0.1453
2.5501,0.1441
2.5601,0.1395
2.5701,0.1336
2.5801,0.1255
2.5901,0.1152
2.6001,0.1037
2.6101,0.0919
2.6201,0.08021
2.6301,0.06923
2.6401,0.05926
2.6501,0.05092
2.6601,0.04434
2.6701,0.03994
2.6801,0.0379
2.6901,0.03813
2.7001,0.041
2.7101,0.04621
2.7201,0.05394
2.7301,0.06386
2.7401,0.07586
2.7501,0.08963
2.7601,0.10444
2.7701,0.12057
2.7801,0.13673
2.7901,0.15289
2.8001,0.16704
2.8101,0.18017
2.8201,0.19228
2.8301,0.20036
2.8401,0.20641
2.8501,0.21042
2.8601,0.21041
2.8701,0.20836
2.8801,0.20429
2.8901,0.1972
2.9001,0.1891
2.9101,0.17898
2.9201,0.16785
2.9301,0.15672
2.9401,0.14358
2.9501,0.13144
2.9601,0.1183
2.9701,0.10617
2.9801,0.09353
2.9901,0.081603
3.0001,0.07018
3.0101,0.059665
3.0201,0.04986
3.0301,0.041064
3.0401,0.033381
3.0501,0.02661
3.0601,0.020952
3.0701,0.016209
3.0801,0.012381
3.0901,0.009409
3.1001,0.007185
3.1101,0.005621
3.1201,0.004642
3.1301,0.00419
3.1401,0.00421
3.1501,0.004668
3.1601,0.005548
3.1701,0.00682
3.1801,0.00849
3.1901,0.01052
3.2001,0.01292
3.2101,0.01554
3.2201,0.01839
3.2301,0.02136
3.2401,0.02422
3.2501,0.02707
3.2601,0.02967
3.2701,0.03181
3.2801,0.03347
3.2901,0.03443
3.3001,0.03479
3.3101,0.03443
3.3201,0.03347
3.3301,0.03182
3.3401,0.02968
3.3501,0.02718
3.3601,0.02433
3.3701,0.02137
3.3801,0.0184
3.3901,0.01554
3.4001,0.01282
3.4101,0.0104
3.4201,0.00826
3.4301,0.00643
3.4401,0.004915
3.4501,0.00368
3.4601,0.002695
3.4701,0.001936
3.4801,0.001366
3.4901,0.000945
3.5001,0.00064
3.5101,0.000425
3.5201,0.0002766
3.5301,0.0001758
3.5401,0.0001102
3.5501,6.75e-05
3.5601,4.049e-05
3.5701,2.386e-05
3.5801,1.377e-05
3.5901,7.79e-06
3.6001,4.321e-06
3.6101,2.35e-06
